id,number_of_clicks,order_volume
86726,57,0
8349,0,0
28451,0,0
46238,28,0
47433,0,0
55088,0,0
67459,5,0
71894,145,0
72515,0,0
82246,5,0
96476,45,0
355,5,0
9004,0,0
9128,5,0
20136,0,0
71882,0,0
93284,0,0
7836,5,0
12187,28,0
25597,5,0
27144,28,0
31031,5,0
41860,0,0
48041,0,0
49671,20,0
51194,0,0
61020,28,0
62531,90,0
65889,5,0
68052,5,0
70667,28,0
72027,20,0
75271,0,0
76085,5,0
79473,0,0
82296,57,0
61394,497,0
70559,5,0
7512,0,0
23567,0,0
31240,145,0
48077,5,0
72868,0,0
84484,5,0
88152,5,0
97199,0,0
6271,5,0
25789,5,0
26565,0,0
36973,0,0
38597,112,0
41049,0,0
44035,208,0
45063,28,0
49849,5,0
50844,96,0
55334,5,0
56034,0,0
59679,396,0
73691,0,0
81459,57,0
90715,0,0
93345,5,0
94951,0,0
1447,0,0
4899,5,0
24965,5,0
27972,5,0
29693,5,0
38343,5,0
41067,28,0
47619,20,0
71316,208,0
92512,0,0
93416,0,0
18686,5,0
19135,0,0
34985,0,0
38985,208,0
66341,5,0
71681,5,0
87016,20,0
91774,28,0
96845,0,0
98600,0,0
192,0,0
13756,0,0
15731,5,0
16662,208,0
22960,0,0
28979,0,0
33765,57,0
50238,0,0
69710,28,0
83994,0,0
95214,0,0
19380,90,0
47397,5,0
62990,0,0
64241,5,0
73851,5,0
74240,5,0
21107,560,0
38472,5,0
54182,270,0
96763,0,0
2207,5,0
2724,5,0
3671,0,0
7908,57,0
9345,28,0
10560,0,0
11235,28,0
12086,5,0
13016,5,0
13320,0,0
13974,0,0
17942,5,0
20274,0,0
21350,0,0
23221,0,0
24575,0,0
25356,28,0
29412,5,0
33004,20,0
33123,0,0
34182,0,0
34933,57,0
39544,165,0
40761,0,0
51475,270,0
51588,20,0
53984,0,0
54892,5,0
58489,96,0
60065,0,0
60555,20,0
60891,5,0
63490,0,0
64553,5,0
72374,28,0
78156,5,0
78660,5,0
80333,140,0
81206,5,0
84824,5,0
85803,57,0
88285,5,0
94422,5,0
96294,0,0
98104,57,0
99704,208,0
21239,5,0
32793,20,0
39820,5,0
98417,5,0
560,5,0
4555,96,0
7263,5,0
10933,5,0
54563,28,0
90288,5,0
91483,20,0
95219,5,0
2815,5,0
4092,20,0
9531,5,0
21195,5,0
35929,0,0
36191,28,0
50643,5,0
51230,0,0
69509,5,0
72648,0,0
76581,90,0
79584,0,0
14900,5,0
33442,20,0
64541,0,0
69249,0,0
79166,5,0
83216,90,0
94725,5,0
97592,45,0
4045,0,0
7391,0,0
9857,5,0
11195,0,0
12492,0,0
20026,5,0
23345,5,0
25616,5,0
29898,0,0
32282,5,0
35884,5,0
41784,20,0
44458,285,0
45685,145,0
47881,5,0
49739,20,0
53090,5,0
55631,0,0
58280,5,0
64314,20,0
66746,0,0
67648,0,0
69278,5,0
70173,0,0
80165,140,0
88018,28,0
89867,57,0
92009,45,0
94888,5,0
917,28,0
5412,5,0
18225,28,0
18442,0,0
21689,0,0
26287,5,0
43742,5,0
46634,0,0
51258,0,0
55462,0,0
62166,20,0
69858,20,0
73051,5,0
83719,5,0
2736,5,0
7052,57,0
17897,28,0
31079,5,0
34217,28,0
35865,0,0
42642,20,0
45224,0,0
48022,0,0
49140,20,0
51496,28,0
60471,20,0
61072,20,0
62316,0,0
64444,208,0
69754,28,0
70357,0,0
75284,28,0
9472,5,0
48035,5,0
53940,5,0
75865,0,0
77227,0,0
946,5,0
6625,0,0
8590,57,0
17229,0,0
22063,96,0
22247,0,0
24162,378,0
60735,5,0
61259,28,0
67937,5,0
70600,5,0
83675,285,0
96793,0,0
98215,208,0
7468,0,0
16350,0,0
17597,608,0
19151,0,0
25473,5,0
26147,0,0
30532,0,0
37369,5,0
40572,28,0
46011,469,0
49953,57,0
55861,45,0
62266,5,0
64725,0,0
68003,5,0
71287,5,0
82414,5,0
90342,5,0
93677,0,0
13784,5,0
21781,96,0
26632,0,0
49660,5,0
59166,5,0
81425,5,0
92637,208,0
95604,0,0
3244,0,0
7660,112,0
26901,0,0
29755,0,0
32268,5,0
35667,20,0
47427,5,0
69823,0,0
71740,0,0
78634,5,0
96810,20,0
1345,5,0
14615,5,0
31639,20,0
40021,5,0
54579,57,0
62568,0,0
68733,0,0
69704,0,0
74124,20,0
85193,20,0
87973,0,0
98358,112,0
6584,20,0
9613,0,0
16118,28,0
33431,28,0
41609,90,0
62909,285,0
65486,28,0
70830,0,0
76429,140,0
79406,28,0
79743,28,0
92091,5,0
96439,45,0
24405,80,0
28961,208,0
34262,0,0
38458,5,0
54863,0,0
65233,5,0
75386,208,0
75411,0,0
81560,0,0
87220,5,0
37481,28,0
78242,396,0
97869,5,0
21416,0,0
75205,5,0
75423,5,0
96503,0,0
6736,20,0
49309,5,0
73396,0,0
89201,20,0
40235,5,0
62326,0,0
65032,0,0
32581,285,0
78556,5,0
79113,20,0
10908,5,0
17683,20,0
40098,90,0
67099,20,0
69224,5,0
83708,28,0
29059,5,0
59366,28,0
82458,5,0
97025,28,0
27814,145,0
55413,28,0
43657,0,0
21399,57,0
69097,28,0
72351,208,0
18091,0,0
22387,5,0
39791,5,0
51003,20,0
60072,20,0
98500,5,0
23589,5,0
16703,0,0
9928,20,0
83375,80,0
15129,378,0
20295,0,0
69240,0,0
74457,208,0
82701,28,0
57400,5,0
62159,5,0
1701,5,0
2744,396,0
40325,5,0
88165,5,0
4456,28,0
8458,5,0
37154,0,0
39577,5,0
65366,208,0
94096,0,0
6938,0,0
4931,0,0
11648,0,0
23919,0,0
7749,28,0
26418,28,0
28822,5,0
53893,5,0
92947,0,0
26531,5,0
13656,5,0
75965,0,0
86561,0,0
3373,0,0
24854,5,0
47507,5,0
57383,5,0
16152,5,0
20338,0,0
28269,57,0
43167,5,0
52437,57,0
31913,0,0
76048,20,0
87300,5,0
2440,5,0
24203,90,0
51799,208,0
61323,28,0
73352,28,0
75577,5,0
76035,20,0
76354,5,0
81595,28,0
22586,208,0
94094,0,0
2899,0,0
45490,28,0
17993,28,0
47987,5,0
97235,28,0
8234,5,0
24091,0,0
37997,0,0
52044,57,0
7768,5,0
8629,0,0
51211,5,0
71878,0,0
86915,20,0
39636,5,0
78549,0,0
85597,0,0
42894,96,0
51423,5,0
96912,0,0
2401,5,0
34757,5,0
34794,0,0
69689,0,0
97482,0,0
10028,5,0
16694,0,0
88448,360,0
38981,0,0
18583,5,0
34634,45,0
61979,57,0
45103,285,0
244,5,0
905,5,0
25121,5,0
65192,208,0
76751,5,0
52383,5,0
5918,5,0
22949,90,0
94588,90,0
96759,20,0
96985,28,0
31255,5,0
86050,5,0
79343,228,0
83563,0,0
11217,220,0
52877,20,0
20366,0,0
32295,0,0
17038,0,0
91925,0,0
33557,5,0
43874,0,0
94753,20,0
55715,5,0
86808,5,0
11515,5,0
14132,5,0
17936,28,0
82768,0,0
68169,0,0
90114,28,0
98784,5,0
27917,0,0
18871,28,0
65885,0,0
10718,0,0
50263,20,0
10540,28,0
8810,0,0
9339,28,0
2657,28,0
38761,5,0
38991,45,0
85861,0,0
19167,0,0
56544,5,0
60960,5,0
388,57,0
30713,0,0
44657,28,0
54409,396,0
36013,5,0
69941,80,0
79041,0,0
84825,0,0
37510,5,0
59611,5,0
92764,28,0
32265,28,0
52467,0,0
53436,0,0
98132,0,0
3686,0,0
6267,0,0
34428,5,0
44819,28,0
22671,20,0
18401,20,0
55895,20,0
5021,28,0
93924,57,0
28300,20,0
27909,285,0
90675,28,0
23053,0,0
57372,5,0
21324,0,0
88811,0,0
21561,5,0
45428,5,0
72453,0,0
11256,0,0
74255,145,0
78075,0,0
81013,208,0
2686,20,0
15709,0,0
30951,5,0
56296,0,0
72064,5,0
27783,0,0
93555,57,0
63290,5,0
98374,5,0
61645,208,0
71063,0,0
2213,57,0
46817,5,0
34807,5,0
1218,5,0
91145,0,0
20709,140,0
38914,5,0
96564,5,0
1731,0,0
5047,5,0
13327,0,0
81920,0,0
34224,5,0
40200,5,0
32376,5,0
83659,20,0
33729,208,0
21242,0,0
57407,5,0
40486,57,0
79913,208,0
46157,5,0
97461,5,0
98016,57,0
16780,5,0
31158,80,0
57603,5,0
11109,0,0
45715,0,0
97530,0,0
7855,5,0
3662,0,0
8847,5,0
65516,0,0
92872,28,0
99706,5,0
30842,0,0
76678,294,0
3185,0,0
61091,5,0
81652,5,0
17473,5,0
48797,28,0
62304,285,0
99343,208,0
5284,28,0
4552,0,0
17102,5,0
26176,0,0
26616,5,0
37662,200,0
62592,5,0
91964,208,0
3584,0,0
5483,5,0
23564,0,0
28342,28,0
30666,0,0
35556,5,0
40524,5,0
42641,5,0
45879,96,0
55382,0,0
92126,208,0
94114,0,0
2613,5,0
7154,5,0
13177,0,0
36979,5,0
45230,5,0
55929,0,0
78528,220,0
80725,0,0
90265,0,0
92366,5,0
6277,5,0
34465,5,0
40808,5,0
41672,0,0
76341,0,0
78220,5,0
89631,5,0
11812,5,0
20704,20,0
27397,0,0
30978,5,0
36853,20,0
44292,5,0
51822,0,0
57624,5,0
65680,5,0
69038,5,0
79104,0,0
95725,20,0
4275,90,0
10995,270,0
11146,5,0
14416,28,0
33753,208,0
34431,28,0
40010,0,0
55665,5,0
60744,0,0
65700,5,0
72035,5,0
74833,5,0
83231,90,0
84069,208,0
86463,0,0
98626,5,0
99552,5,0
5606,5,0
6427,28,0
9082,5,0
28283,5,0
28520,28,0
37267,28,0
39036,0,0
47768,20,0
48334,0,0
62607,90,0
67189,5,0
83218,5,0
94073,0,0
27037,5,0
30506,5,0
49934,5,0
58854,0,0
60896,208,0
61692,5,0
5148,0,0
8493,5,0
15891,5,0
23422,0,0
27317,5,0
40527,5,0
41052,200,0
48157,0,0
74860,0,0
80594,5,0
84351,20,0
98997,0,0
99351,5,0
3248,0,0
5065,0,0
11308,0,0
16021,208,0
18002,5,0
26315,20,0
41500,0,0
62710,0,0
66830,5,0
66993,28,0
67986,5,0
78185,372,0
84140,208,0
97804,28,0
7114,28,0
23133,5,0
27087,5,0
27113,0,0
34673,20,0
38861,0,0
44925,5,0
59546,0,0
60705,5,0
67596,0,0
80438,5,0
12419,765,0
18296,0,0
20142,5,0
22285,165,0
23159,0,0
31886,28,0
33422,5,0
45004,20,0
45182,0,0
90582,5,0
92470,0,0
93368,145,0
93841,5,0
97231,5,0
1712,5,0
2774,5,0
5813,5,0
24851,0,0
43751,28,0
50237,80,0
51828,20,0
67457,0,0
73081,20,0
74970,5,0
74988,5,0
81342,0,0
83880,5,0
85573,57,0
88993,5,0
89274,5,0
94559,20,0
4737,0,0
10343,90,0
24621,5,0
27921,0,0
31501,5,0
37833,5,0
40373,20,0
45518,5,0
47147,57,0
52996,5,0
71965,5,0
73295,5,0
83802,0,0
89231,5,0
89448,28,0
91829,57,0
96803,5,0
99718,0,0
4155,0,0
27707,45,0
30609,0,0
36501,5,0
37659,5,0
44464,28,0
48139,0,0
51889,140,0
55278,5,0
63919,208,0
64372,140,0
65593,0,0
66146,0,0
67304,20,0
69121,5,0
71455,5,0
74621,140,0
77814,0,0
81084,5,0
91130,45,0
92410,208,0
13380,20,0
13743,208,0
37420,20,0
37537,5,0
39343,20,0
42091,5,0
43996,5,0
49854,80,0
73778,0,0
74585,20,0
84787,5,0
92920,5,0
96925,20,0
7712,5,0
20903,5,0
34073,28,0
40564,28,0
41050,0,0
47811,57,0
48218,0,0
49519,208,0
54150,90,0
54666,5,0
56655,57,0
67445,0,0
67520,0,0
68949,20,0
74372,20,0
75370,5,0
80812,28,0
92659,5,0
2740,0,0
20195,208,0
21514,0,0
26645,0,0
35860,0,0
41366,45,0
52765,5,0
80643,5,0
90412,5,0
93705,0,0
94034,5,0
97796,5,0
19116,140,0
24234,20,0
27683,5,0
33796,145,0
35762,0,0
38766,57,0
55913,45,0
73065,5,0
74083,0,0
87747,28,0
96361,5,0
98474,5,0
99535,0,0
2198,5,0
6087,5,0
13219,0,0
17791,5,0
19044,5,0
25303,90,0
30562,0,0
33568,140,0
38818,0,0
40503,96,0
50208,765,0
65549,208,0
88726,0,0
93462,28,0
98495,28,0
6089,5,0
9671,228,0
16055,0,0
16947,20,0
18619,0,0
24969,0,0
26086,0,0
32358,294,0
34351,5,0
39457,112,0
49527,20,0
50890,5,0
51493,0,0
57915,5,0
63621,5,0
63721,5,0
74172,5,0
76319,28,0
81057,285,0
83531,140,0
84587,140,0
84894,20,0
88222,5,0
89356,0,0
15409,5,0
19904,5,0
29521,5,0
40151,0,0
50944,80,0
57939,0,0
58803,5,0
64845,28,0
65329,5,0
69159,5,0
75624,96,0
82261,28,0
86575,5,0
5320,5,0
8439,5,0
10269,0,0
11508,140,0
24795,5,0
40221,5,0
78592,0,0
79806,57,0
12037,5,0
15577,20,0
27311,20,0
36656,5,0
59236,5,0
75660,208,0
83555,57,0
93899,5,0
7285,5,0
7783,5,0
9728,0,0
22177,5,0
23850,5,0
46752,0,0
57247,5,0
58532,5,0
62268,20,0
74522,28,0
76103,90,0
77963,5,0
83244,0,0
87849,57,0
96444,5,0
96904,0,0
3675,208,0
12605,0,0
29479,5,0
30438,28,0
43821,20,0
54352,0,0
60767,28,0
68497,90,0
68764,90,0
76540,5,0
90968,28,0
31134,0,0
99197,28,0
25712,5,0
55044,0,0
65550,208,0
59110,0,0
13433,0,0
93280,28,0
95411,0,0
17704,5,0
23343,5,0
72068,0,0
7876,5,0
50845,20,0
18745,5,0
36042,0,0
34658,228,0
45267,5,0
58771,5,0
77439,0,0
80636,5,0
12057,90,0
39116,5,0
62806,5,0
7685,5,0
67511,0,0
40689,28,0
65792,28,0
15774,5,0
16646,96,0
27934,0,0
41260,5,0
47971,28,0
88086,5,0
95003,0,0
74023,5,0
9217,90,0
22603,28,0
81159,0,0
95800,0,0
15206,5,0
15224,0,0
16701,20,0
87836,0,0
53307,5,0
79321,20,0
81051,20,0
88539,5,0
481,5,0
72131,5,0
75899,28,0
31550,574,0
41462,28,0
44998,5,0
3319,5,0
21978,0,0
25607,228,0
84649,0,0
84448,5,0
11070,208,0
52301,90,0
17262,0,0
46809,0,0
50383,28,0
64420,57,0
65459,0,0
67153,5,0
76469,5,0
40834,0,0
81035,5,0
11456,208,0
50314,0,0
53958,20,0
68365,28,0
70563,0,0
8611,208,0
12210,0,0
71554,208,0
40183,5,0
46034,5,0
46423,5,0
29835,20,0
60045,5,0
6690,0,0
62491,80,0
10257,200,0
25641,5,0
67574,5,0
41861,0,0
50745,0,0
51813,28,0
66345,0,0
82036,0,0
7729,80,0
14845,0,0
28607,0,0
48069,5,0
51537,0,0
57970,5,0
70297,28,0
95412,208,0
54634,5,0
55157,80,0
24877,5,0
54186,20,0
73077,5,0
78117,0,0
96126,5,0
15071,5,0
43545,28,0
27013,20,0
27131,0,0
47708,90,0
64953,96,0
82692,5,0
61981,5,0
65876,28,0
36910,0,0
53896,0,0
7613,5,0
39494,5,0
11734,5,0
15082,5,0
27017,5,0
99389,28,0
40790,208,0
48018,5,0
5118,0,0
8506,28,0
44061,0,0
76458,5,0
436,57,0
83110,5,0
86344,0,0
3924,0,0
16264,5,0
51331,5,0
90815,0,0
5862,5,0
39388,5,0
68217,28,0
22034,228,0
31393,20,0
4665,0,0
32294,0,0
40074,5,0
42706,5,0
67645,5,0
68622,5,0
86669,28,0
54813,20,0
98717,0,0
98937,90,0
39594,0,0
17814,0,0
20162,57,0
34964,20,0
90089,5,0
4288,0,0
21930,5,0
79646,0,0
88659,5,0
79442,0,0
6353,5,0
16115,220,0
81292,5,0
87602,20,0
58209,0,0
53390,57,0
39256,372,0
85851,5,0
36236,5,0
79655,0,0
21050,28,0
33454,5,0
35646,28,0
35752,5,0
60693,28,0
5015,57,0
46281,28,0
86399,0,0
38250,5,0
77048,0,0
12338,0,0
3187,28,0
22795,608,0
44199,5,0
45448,5,0
54266,329,0
94420,28,0
97610,5,0
1824,0,0
27829,5,0
33192,0,0
59822,5,0
84019,45,0
92210,5,0
91315,0,0
19016,5,0
42359,5,0
43085,5,0
77546,5,0
98084,0,0
74420,208,0
55385,5,0
59541,0,0
80462,80,0
89996,5,0
99891,5,0
14864,140,0
16631,28,0
16984,20,0
97039,5,0
12433,0,0
23516,0,0
29874,0,0
31299,5,0
48850,5,0
89931,28,0
13920,5,0
48013,145,0
27053,45,0
32991,469,0
64258,20,0
76287,0,0
22139,0,0
26285,5,0
49312,0,0
59867,5,0
63708,20,0
77759,57,0
93644,5,0
21648,574,0
2819,5,0
86518,0,0
43160,20,0
64041,5,0
88847,5,0
29481,5,0
80723,0,0
34143,5,0
44905,28,0
8689,5,0
17334,57,0
41038,5,0
14417,5,0
65485,5,0
87685,5,0
19486,5,0
32425,5,0
47353,0,0
78585,57,0
91227,28,0
6893,140,0
33736,0,0
87307,5,0
92119,28,0
1713,5,0
45704,5,0
49834,57,0
72141,0,0
73269,396,0
31016,208,0
80651,57,0
2772,5,0
76964,0,0
94742,0,0
10738,5,0
35639,90,0
48769,20,0
51010,0,0
56120,5,0
28771,0,0
32066,0,0
51054,0,0
61778,0,0
65397,5,0
67923,20,0
73523,28,0
33646,57,0
55814,80,0
69334,285,0
10963,20,0
33061,5,0
95226,20,0
12450,5,0
61887,28,0
91927,208,0
97668,0,0
714,28,0
88269,0,0
13281,0,0
70416,5,0
61640,0,0
73697,0,0
78495,5,0
24929,469,0
29656,5,0
31690,0,0
63140,0,0
69162,5,0
76760,5,0
91991,0,0
29222,5,0
43170,5,0
6352,0,0
34983,0,0
78131,5,0
80009,57,0
24597,0,0
62656,5,0
76686,45,0
97954,0,0
47086,5,0
18867,5,0
47484,5,0
52918,5,0
65344,5,0
11212,0,0
35280,28,0
37436,5,0
46679,5,0
53094,20,0
53763,5,0
68140,5,0
5043,0,0
49454,57,0
64789,57,0
92534,20,0
43561,28,0
1623,57,0
16298,5,0
22393,208,0
28417,0,0
58642,90,0
43532,5,0
77604,0,0
78445,57,0
23974,5,0
63089,0,0
88919,270,0
70194,208,0
77230,5,0
91602,0,0
70622,0,0
23537,20,0
25405,57,0
52962,0,0
60259,0,0
7395,5,0
2472,0,0
54573,5,0
84984,28,0
55676,0,0
58945,5,0
62242,20,0
11513,0,0
21032,5,0
25685,57,0
61806,220,0
9323,5,0
90722,5,0
93871,20,0
10062,0,0
11285,0,0
13109,112,0
22878,0,0
74453,80,0
1819,0,0
61801,0,0
30646,0,0
9322,5,0
17048,5,0
55379,5,0
55931,28,0
65857,5,0
25354,5,0
40596,0,0
43439,5,0
61331,5,0
74054,90,0
86086,0,0
6264,0,0
46193,5,0
48831,20,0
68788,5,0
81434,5,0
14998,57,0
20782,5,0
8616,0,0
15554,0,0
7443,5,0
36137,0,0
44853,5,0
53881,140,0
59084,5,0
27258,5,0
33820,5,0
45258,0,0
14941,0,0
17092,20,0
46277,5,0
56790,28,0
69587,57,0
77169,5,0
81519,140,0
81751,0,0
85328,5,0
10430,57,0
30574,0,0
38148,5,0
46217,497,0
72550,5,0
9393,5,0
51550,145,0
3424,5,0
54208,0,0
59709,285,0
69886,20,0
81506,0,0
85103,0,0
5968,5,0
34485,5,0
66317,5,0
4907,0,0
29473,96,0
42837,5,0
75623,0,0
77614,20,0
58352,5,0
89268,0,0
10312,28,0
26077,5,0
38241,0,0
46417,5,0
4904,28,0
11405,5,0
16906,5,0
41787,285,0
93867,28,0
78030,5,0
99591,20,0
12014,28,0
15658,0,0
18342,0,0
29111,0,0
73119,0,0
91673,20,0
27214,5,0
39586,0,0
99964,5,0
40698,90,0
6669,20,0
30558,0,0
55749,28,0
67824,5,0
41700,200,0
61484,5,0
79873,5,0
81762,57,0
5718,5,0
8043,5,0
98721,5,0
98609,28,0
27548,5,0
40236,28,0
18182,5,0
26228,5,0
34017,28,0
45203,5,0
50049,0,0
51083,0,0
73,0,0
31662,5,0
37176,5,0
42905,5,0
18154,45,0
52412,5,0
68785,0,0
70316,5,0
99253,5,0
51520,80,0
81112,0,0
28512,0,0
31574,28,0
39462,20,0
72816,0,0
79749,5,0
10978,5,0
51859,0,0
74778,0,0
26787,5,0
57451,90,0
90083,0,0
91346,20,0
12859,5,0
19205,5,0
81797,0,0
2028,0,0
31049,45,0
49425,5,0
95531,5,0
62458,145,0
55192,5,0
81248,0,0
98599,5,0
99795,5,0
10085,5,0
12094,20,0
62431,5,0
63941,0,0
99730,5,0
53481,5,0
55532,20,0
24202,5,0
30877,90,0
96681,0,0
26747,0,0
97170,5,0
43365,5,0
68926,20,0
84807,0,0
51904,5,0
19478,832,0
97299,0,0
35679,5,0
52699,28,0
59575,28,0
98633,5,0
798,0,0
20088,0,0
42819,5,0
91633,5,0
53200,57,0
78279,28,0
26001,5,0
30866,57,0
43296,140,0
55853,5,0
66127,5,0
79719,5,0
87076,5,0
11798,5,0
46001,5,0
68971,228,0
75473,0,0
29878,28,0
1937,5,0
21786,5,0
36134,5,0
92521,5,0
98843,57,0
5258,90,0
12365,57,0
14223,208,0
77502,90,0
96318,20,0
402,5,0
2698,0,0
49471,5,0
97861,294,0
98590,208,0
62206,90,0
90776,28,0
99926,28,0
52212,0,0
61289,5,0
80024,5,0
59756,28,0
61609,5,0
90077,90,0
26557,20,0
40738,0,0
96037,5,0
18886,5,0
48747,0,0
16661,28,0
91598,5,0
9370,0,0
47082,20,0
82502,28,0
9931,28,0
58839,208,0
2860,5,0
12657,0,0
25543,28,0
60013,20,0
99772,5,0
50962,5,0
59378,5,0
83040,0,0
25800,5,0
65666,5,0
33054,0,0
36716,0,0
53334,5,0
72641,5,0
96355,5,0
43048,20,0
18439,5,0
64441,5,0
36896,5,0
57874,5,0
81588,20,0
84690,0,0
94636,90,0
96525,5,0
27740,285,0
54129,5,0
53329,28,0
12589,5,0
48669,0,0
98387,20,0
723,5,0
4274,0,0
24973,0,0
48163,28,0
77612,5,0
61061,140,0
95216,0,0
33974,5,0
73012,28,0
1956,0,0
8553,5,0
99836,5,0
28457,0,0
36322,28,0
97725,145,0
43291,208,0
44264,285,0
69392,5,0
76527,0,0
10144,5,0
29709,5,0
85867,0,0
11974,0,0
19550,5,0
47379,0,0
80249,28,0
92086,0,0
96365,57,0
56292,20,0
57112,20,0
63070,28,0
71174,0,0
77878,5,0
35370,0,0
40528,20,0
54280,5,0
53751,5,0
6875,0,0
20604,28,0
21995,57,0
39475,5,0
50682,0,0
92090,5,0
19264,0,0
75699,20,0
90212,208,0
99206,0,0
11103,5,0
75320,0,0
87847,200,0
88793,5,0
1568,5,0
31953,28,0
73419,57,0
83371,0,0
15642,90,0
41620,5,0
50580,5,0
52277,57,0
15993,5,0
35462,0,0
77892,5,0
95815,0,0
16479,5,0
50231,0,0
50252,28,0
16948,0,0
20536,5,0
53036,0,0
15933,28,0
16388,0,0
47184,5,0
24476,28,0
35975,45,0
50220,5,0
78080,5,0
3234,208,0
9773,0,0
12808,5,0
12961,5,0
17563,20,0
50261,5,0
61119,285,0
79435,5,0
3037,5,0
34155,5,0
52054,90,0
58454,5,0
62744,5,0
67950,20,0
13725,5,0
24341,0,0
38312,0,0
49909,5,0
79453,5,0
30872,5,0
36364,5,0
56894,20,0
47185,5,0
62427,5,0
9239,208,0
94671,5,0
98284,28,0
91370,20,0
99137,0,0
11794,208,0
58593,28,0
83725,5,0
39045,5,0
72445,90,0
57212,0,0
51497,28,0
5556,57,0
54292,5,0
82687,0,0
20808,5,0
67244,0,0
91240,5,0
46675,0,0
61802,5,0
65565,5,0
89644,57,0
97540,0,0
11472,5,0
47310,5,0
28656,5,0
7931,285,0
81780,5,0
17060,0,0
88891,28,0
27276,0,0
36537,5,0
63217,5,0
86573,90,0
11423,45,0
71037,90,0
81445,5,0
81460,5,0
86639,0,0
47209,0,0
39040,5,0
49080,0,0
53396,0,0
72597,0,0
41549,0,0
78104,5,0
17120,28,0
65634,0,0
74832,90,0
29706,5,0
64542,0,0
72839,0,0
19829,57,0
80619,0,0
28337,5,0
2049,5,0
62129,5,0
36956,90,0
99776,0,0
21673,5,0
38021,5,0
69733,0,0
43476,0,0
6897,5,0
2218,0,0
22872,0,0
68832,20,0
72427,0,0
14759,5,0
69044,5,0
3541,0,0
24757,5,0
41935,0,0
46013,5,0
87785,20,0
93556,28,0
38503,0,0
49575,20,0
53110,45,0
89175,140,0
68577,140,0
48756,20,0
84438,5,0
85690,208,0
91715,28,0
4426,0,0
78222,0,0
64492,0,0
83435,5,0
63753,57,0
7920,208,0
81547,80,0
21794,5,0
43273,0,0
49248,57,0
71373,0,0
61300,20,0
16317,5,0
40967,20,0
60316,0,0
98756,5,0
23784,5,0
32906,0,0
6048,5,0
6489,5,0
10519,90,0
11460,5,0
22391,5,0
31900,5,0
38980,57,0
57882,0,0
20068,5,0
64670,765,0
52456,5,0
65883,28,0
32838,0,0
51020,5,0
14637,28,0
17601,5,0
44824,0,0
72961,5,0
74356,0,0
19158,5,0
25203,0,0
33654,285,0
61553,140,0
25985,5,0
97376,5,0
6664,28,0
32893,5,0
82478,5,0
18249,200,0
27882,20,0
43267,0,0
96593,5,0
64987,28,0
82206,90,0
31620,0,0
34622,5,0
8253,57,0
66949,28,0
23560,20,0
56782,0,0
72565,5,0
93205,0,0
39188,5,0
58336,20,0
15362,5,0
570,90,0
3462,28,0
86312,0,0
48253,0,0
59396,0,0
86817,5,0
87540,0,0
98241,5,0
22870,57,0
84819,5,0
15458,285,0
58912,20,0
91992,5,0
4074,28,0
10688,5,0
84128,5,0
90199,5,0
43396,5,0
80584,45,0
51690,20,0
34905,5,0
45422,285,0
97490,0,0
9052,5,0
64746,5,0
16536,0,0
51471,5,0
54606,90,0
56162,5,0
70691,5,0
74375,28,0
87357,5,0
91347,90,0
94082,5,0
1629,5,0
43618,0,0
98090,5,0
92571,5,0
73667,112,0
69766,0,0
93212,112,0
99969,45,0
74715,20,0
87987,0,0
61759,57,0
94777,0,0
4427,5,0
7406,0,0
56781,5,0
10643,0,0
24619,5,0
66922,0,0
3432,0,0
17569,0,0
19184,0,0
24798,5,0
34477,0,0
47246,228,0
47325,28,0
60871,96,0
73675,0,0
75144,0,0
76394,5,0
99733,5,0
92159,5,0
97147,5,0
204,5,0
8411,5,0
15382,5,0
46844,0,0
54882,57,0
59464,200,0
63387,5,0
88917,0,0
98115,5,0
80946,5,0
23821,0,0
40271,5,0
41699,0,0
46569,0,0
68783,5,0
72262,5,0
31835,96,0
71561,5,0
93820,140,0
94954,5,0
65943,0,0
3148,208,0
31111,5,0
43192,270,0
28978,5,0
60686,0,0
23052,5,0
37118,28,0
48242,5,0
99498,5,0
99859,5,0
55757,28,0
58120,28,0
37742,28,0
45636,28,0
12200,5,0
38344,5,0
61436,0,0
3312,5,0
3753,0,0
5531,0,0
14380,57,0
28842,208,0
29190,5,0
34637,0,0
46168,5,0
62758,5,0
84461,0,0
98236,0,0
13106,0,0
19481,5,0
27600,0,0
41884,0,0
73516,90,0
79120,372,0
3728,28,0
4395,0,0
14881,5,0
20712,145,0
27807,57,0
40579,5,0
45841,208,0
51316,5,0
10029,0,0
33825,5,0
41361,5,0
42609,220,0
67055,5,0
86031,5,0
92208,20,0
96685,0,0
16872,285,0
29912,208,0
30822,0,0
33682,5,0
55435,20,0
61588,28,0
81381,0,0
92546,112,0
2560,0,0
69071,0,0
14669,5,0
28396,5,0
36824,285,0
37015,5,0
39607,0,0
65840,0,0
66606,5,0
70064,5,0
76763,5,0
87723,20,0
291,20,0
37068,5,0
61754,5,0
35501,96,0
43462,20,0
75058,5,0
80479,20,0
99263,112,0
94816,28,0
54831,5,0
85078,90,0
9471,285,0
34522,5,0
63228,0,0
66141,0,0
35463,28,0
58202,832,0
83450,5,0
50494,5,0
67914,220,0
60408,5,0
71983,228,0
92658,20,0
3666,5,0
42323,270,0
34864,5,0
37270,0,0
52446,90,0
68427,5,0
74910,57,0
